title,timestamp,views
Ralph Kohl,2015-12-31,1019
Ralph Kohl,2016-12-31,988
Vartan Gregorian,2015-12-31,11609
Vartan Gregorian,2016-12-31,10697
David Hamilton (bishop),2015-12-31,360
David Hamilton (bishop),2016-12-31,377
Viljakkala,2015-12-31,614
Viljakkala,2016-12-31,548
2011–12 NCAA Division I women's basketball rankings,2015-12-31,411
2011–12 NCAA Division I women's basketball rankings,2016-12-31,331
Showgirl (album),2015-12-31,1261
Showgirl (album),2016-12-31,977
"Rockwood, Tennessee",2015-12-31,7174
"Rockwood, Tennessee",2016-12-31,5950
Petrograd formula,2015-12-31,413
Petrograd formula,2016-12-31,275
Duncan Worsley,2015-12-31,547
Duncan Worsley,2016-12-31,385
Jason (high priest),2015-12-31,5601
Jason (high priest),2016-12-31,3694
Andreas Farny,2015-12-31,246
Andreas Farny,2016-12-31,160
Philippine Standard Time,2015-12-31,23799
Philippine Standard Time,2016-12-31,20441
Pro Arte Quartet,2015-12-31,2821
Pro Arte Quartet,2016-12-31,2312
Andy Bor,2015-12-31,611
Andy Bor,2016-12-31,521
El valle de los miserables,2015-12-31,690
El valle de los miserables,2016-12-31,496
"Seel, Central Java",2015-12-31,158
"Seel, Central Java",2016-12-31,112
Stig Hvalryg,2015-12-31,425
Stig Hvalryg,2016-12-31,334
Meyrignac-l'Église,2015-12-31,482
Meyrignac-l'Église,2016-12-31,367
Francis G. Neylon,2015-12-31,242
Francis G. Neylon,2016-12-31,153
Dominic Douglas,2015-12-31,751
Dominic Douglas,2016-12-31,645
Drink offering,2015-12-31,2516
Drink offering,2016-12-31,2415
Carlos del Junco,2015-12-31,2750
Carlos del Junco,2016-12-31,2291
Eltham College (Victoria),2015-12-31,1737
Eltham College (Victoria),2016-12-31,1588
2007 Munster Senior Hurling Championship Final,2015-12-31,743
2007 Munster Senior Hurling Championship Final,2016-12-31,466
Tom James,2015-12-31,5271
Tom James,2016-12-31,5205
Darya Petrovna Saltykova,2015-12-31,1156
Darya Petrovna Saltykova,2016-12-31,890
Least yellow bat,2015-12-31,644
Least yellow bat,2016-12-31,504
Chruszczyna Wielka,2015-12-31,364
Chruszczyna Wielka,2016-12-31,273
Maximum Collection (Max album),2015-12-31,424
Maximum Collection (Max album),2016-12-31,376
SBS World News,2015-12-31,8765
SBS World News,2016-12-31,7721
Raja Khishtasub Khan,2015-12-31,322
Raja Khishtasub Khan,2016-12-31,191
Zuzana Geislerová,2015-12-31,3169
Zuzana Geislerová,2016-12-31,2761
Orobanche uniflora,2015-12-31,1005
Orobanche uniflora,2016-12-31,1059
Žač,2015-12-31,395
Žač,2016-12-31,324
Castra of Sărățeni,2015-12-31,261
Castra of Sărățeni,2016-12-31,231
The Thibaults,2015-12-31,4141
The Thibaults,2016-12-31,3046
2010 in Albanian television,2015-12-31,520
2010 in Albanian television,2016-12-31,463
Minchina Ota (1980 film),2015-12-31,6746
Minchina Ota (1980 film),2016-12-31,5013
Denny Lambert,2015-12-31,1479
Denny Lambert,2016-12-31,1316
Don Davis (defensive tackle),2015-12-31,1175
Don Davis (defensive tackle),2016-12-31,790
The Day of Reckoning (film),2015-12-31,438
The Day of Reckoning (film),2016-12-31,343
Spa-La Sauvenière Airport,2015-12-31,1345
Spa-La Sauvenière Airport,2016-12-31,1150
North American Lacrosse League,2015-12-31,2114
North American Lacrosse League,2016-12-31,2233
Advance Australia Party,2015-12-31,1332
Advance Australia Party,2016-12-31,1069
Estoloides chamelae,2015-12-31,375
Estoloides chamelae,2016-12-31,347
Hillblazers,2015-12-31,590
Hillblazers,2016-12-31,483
Wild Arms Music the Best -feeling wind-,2015-12-31,673
Wild Arms Music the Best -feeling wind-,2016-12-31,430
Pelecanus tirarensis,2015-12-31,707
Pelecanus tirarensis,2016-12-31,510
Aircraft Mechanics Fraternal Association,2015-12-31,1553
Aircraft Mechanics Fraternal Association,2016-12-31,1344
Kazi Farms Group,2015-12-31,3262
Kazi Farms Group,2016-12-31,3171
Alberto Weretilneck,2015-12-31,1345
Alberto Weretilneck,2016-12-31,839
Đống Đa District,2015-12-31,1728
Đống Đa District,2016-12-31,1641
2008 Mid-American Conference Baseball Tournament,2015-12-31,336
2008 Mid-American Conference Baseball Tournament,2016-12-31,272
"Morganville, New Jersey",2015-12-31,8237
"Morganville, New Jersey",2016-12-31,6333
Shelkovskaya,2015-12-31,651
Shelkovskaya,2016-12-31,584
Medina Dam,2015-12-31,1556
Medina Dam,2016-12-31,1405
Hakkari Mountain and Commando Brigade,2015-12-31,3537
Hakkari Mountain and Commando Brigade,2016-12-31,2368
Schoenoplectus saximontanus,2015-12-31,388
Schoenoplectus saximontanus,2016-12-31,256
Wang Zhen's Former Residence,2015-12-31,224
Wang Zhen's Former Residence,2016-12-31,188
Nanodomain,2015-12-31,960
Nanodomain,2016-12-31,805
"East Machias, Maine",2015-12-31,1519
"East Machias, Maine",2016-12-31,1773
Ali Hamid El-Aila,2015-12-31,399
Ali Hamid El-Aila,2016-12-31,309
Tezozomoctli (Cuauhtitlan),2015-12-31,657
Tezozomoctli (Cuauhtitlan),2016-12-31,657
Nierstein,2015-12-31,2762
Nierstein,2016-12-31,2064
1989 TFL Statewide League season,2015-12-31,510
1989 TFL Statewide League season,2016-12-31,409
LeGrand (band),2015-12-31,402
LeGrand (band),2016-12-31,459
Interpines sanitarium,2015-12-31,384
Interpines sanitarium,2016-12-31,375
1995–96 Cypriot Cup,2015-12-31,339
1995–96 Cypriot Cup,2016-12-31,867
Tropical Storm Amy (1975),2015-12-31,1389
Tropical Storm Amy (1975),2016-12-31,774
WRSJ,2015-12-31,1715
WRSJ,2016-12-31,1144
Kosta Khetagurov,2015-12-31,3528
Kosta Khetagurov,2016-12-31,1942
Seung (Korean name),2015-12-31,2962
Seung (Korean name),2016-12-31,2858
Mars Bonfire,2015-12-31,12511
Mars Bonfire,2016-12-31,10444
Lola Dutronic Album 2 – The Love Parade,2015-12-31,278
Lola Dutronic Album 2 – The Love Parade,2016-12-31,282
Lady Bunny,2015-12-31,53615
Lady Bunny,2016-12-31,56387
Jake Fey,2015-12-31,642
Jake Fey,2016-12-31,604
SPIC (Indian company),2015-12-31,5354
SPIC (Indian company),2016-12-31,7076
The Dog (film),2015-12-31,1281
The Dog (film),2016-12-31,811
Vendetta... sarda,2015-12-31,570
Vendetta... sarda,2016-12-31,496
Special Division,2015-12-31,321
Special Division,2016-12-31,256
Julia Castelló,2015-12-31,623
Julia Castelló,2016-12-31,585
Mieke Wijaya,2015-12-31,1187
Mieke Wijaya,2016-12-31,1454
1998 Pilot Pen International – Women's Singles,2015-12-31,283
1998 Pilot Pen International – Women's Singles,2016-12-31,224
Timmis,2015-12-31,1466
Timmis,2016-12-31,1228
"Pensavo fosse amore, invece era un calesse",2015-12-31,1670
"Pensavo fosse amore, invece era un calesse",2016-12-31,1200
Lucjan Kudzia,2015-12-31,501
Lucjan Kudzia,2016-12-31,357
"John Cougar, John Deere, John 3:16",2015-12-31,55765
"John Cougar, John Deere, John 3:16",2016-12-31,23901
"Night, Silence, Desert",2015-12-31,533
"Night, Silence, Desert",2016-12-31,455
I'm with Busey,2015-12-31,6149
I'm with Busey,2016-12-31,4565
Anumanthan Kumar,2015-12-31,1099
Anumanthan Kumar,2016-12-31,1226
Karimabad-e Eskandari,2015-12-31,415
Karimabad-e Eskandari,2016-12-31,331
Netherlands at the 1976 Winter Olympics,2015-12-31,684
Netherlands at the 1976 Winter Olympics,2016-12-31,591
Herpetogramma subalbescens,2015-12-31,311
Herpetogramma subalbescens,2016-12-31,196
Lay Down My Pride,2015-12-31,481
Lay Down My Pride,2016-12-31,453
Fyvie railway station,2015-12-31,405
Fyvie railway station,2016-12-31,338
Semeljci,2015-12-31,1016
Semeljci,2016-12-31,716
Vimana,2015-12-31,71822
Vimana,2016-12-31,59842
Mikel Dunham,2015-12-31,731
Mikel Dunham,2016-12-31,534
Myotis escalerai,2015-12-31,28567
Myotis escalerai,2016-12-31,2550
Xingdong Station,2015-12-31,573
Xingdong Station,2016-12-31,486
Andrea Blas,2015-12-31,781
Andrea Blas,2016-12-31,536
Asaphocrita plagiatella,2015-12-31,202
Asaphocrita plagiatella,2016-12-31,194
Leytonstone F.C.,2015-12-31,3480
Leytonstone F.C.,2016-12-31,2904
Felbenbach,2015-12-31,319
Felbenbach,2016-12-31,198
32nd Canadian Parliament,2015-12-31,4048
32nd Canadian Parliament,2016-12-31,2122
Jourgnac,2015-12-31,647
Jourgnac,2016-12-31,474
Dubai British School,2015-12-31,3178
Dubai British School,2016-12-31,2755
Piccadilly Circus (song),2015-12-31,1296
Piccadilly Circus (song),2016-12-31,1081
"Khushaat, Selenge",2015-12-31,388
"Khushaat, Selenge",2016-12-31,330
Windrush (TV series),2015-12-31,1321
Windrush (TV series),2016-12-31,1027
Brutus2D,2015-12-31,467
Brutus2D,2016-12-31,371
The Vic Theatre,2015-12-31,6081
The Vic Theatre,2016-12-31,6516
Exceptia sisterina,2015-12-31,213
Exceptia sisterina,2016-12-31,185
Les Oreilles,2015-12-31,456
Les Oreilles,2016-12-31,293
"Osino, Nevada",2015-12-31,1003
"Osino, Nevada",2016-12-31,789
Carbonicola,2015-12-31,991
Carbonicola,2016-12-31,939
2006 Tour of the Basque Country,2015-12-31,793
2006 Tour of the Basque Country,2016-12-31,604
Edmund Hakewill-Smith,2015-12-31,1148
Edmund Hakewill-Smith,2016-12-31,1075
Princess Isabella of Parma,2015-12-31,14687
Princess Isabella of Parma,2016-12-31,11926
.pm,2015-12-31,8510
.pm,2016-12-31,6588
Qarabağ,2015-12-31,3062
Qarabağ,2016-12-31,1015
Still Falling in Love,2015-12-31,669
Still Falling in Love,2016-12-31,547
Ross Skiffington,2015-12-31,786
Ross Skiffington,2016-12-31,526
Peavine Metis Settlement,2015-12-31,1165
Peavine Metis Settlement,2016-12-31,877
Minuscule 514,2015-12-31,226
Minuscule 514,2016-12-31,222
Eugene A. Besson,2015-12-31,405
Eugene A. Besson,2016-12-31,304
Dar Chaffai,2015-12-31,1098
Dar Chaffai,2016-12-31,502
Gros Horloge,2015-12-31,3981
Gros Horloge,2016-12-31,3790
Chailly-en-Gâtinais,2015-12-31,673
Chailly-en-Gâtinais,2016-12-31,493
Cotts baronets,2015-12-31,650
Cotts baronets,2016-12-31,486
Killing of Moshe Barsky,2015-12-31,992
Killing of Moshe Barsky,2016-12-31,1025
Why Is the Crow Black-Coated,2015-12-31,621
Why Is the Crow Black-Coated,2016-12-31,549
Harry Field (rugby league),2015-12-31,418
Harry Field (rugby league),2016-12-31,253
Xhevdet Llumnica,2015-12-31,819
Xhevdet Llumnica,2016-12-31,671
"20,000 Watt R.S.L.",2015-12-31,4687
"20,000 Watt R.S.L.",2016-12-31,3971
Fresh Aire Interludes,2015-12-31,963
Fresh Aire Interludes,2016-12-31,585
Indian Pentecostal Church of God,2015-12-31,10001
Indian Pentecostal Church of God,2016-12-31,8637
Anfinn Øien,2015-12-31,330
Anfinn Øien,2016-12-31,238
Achhalda,2015-12-31,861
Achhalda,2016-12-31,1061
USS Morris (1778),2015-12-31,786
USS Morris (1778),2016-12-31,612
"Eğerlibaşköy, Kızılcahamam",2015-12-31,324
"Eğerlibaşköy, Kızılcahamam",2016-12-31,242
11th Alpini Regiment,2015-12-31,834
11th Alpini Regiment,2016-12-31,480
Tinissa cultellata,2015-12-31,229
Tinissa cultellata,2016-12-31,147
"Genuiyeh, Dashtab",2015-12-31,307
"Genuiyeh, Dashtab",2016-12-31,243
Chalalan,2015-12-31,734
Chalalan,2016-12-31,995
"Aliabad, Esfarayen",2015-12-31,300
"Aliabad, Esfarayen",2016-12-31,224
Give-and-go,2015-12-31,2421
Give-and-go,2016-12-31,2076
Dominique Fred,2015-12-31,840
Dominique Fred,2016-12-31,642
Dolby Theatre,2015-12-31,71672
Dolby Theatre,2016-12-31,224851
Life imprisonment in Poland,2015-12-31,944
Life imprisonment in Poland,2016-12-31,783
Branco River (São Paulo),2015-12-31,309
Branco River (São Paulo),2016-12-31,262
1995 3. Divisjon,2015-12-31,537
1995 3. Divisjon,2016-12-31,371
Inoxydable,2015-12-31,892
Inoxydable,2016-12-31,740
Bruno Riem,2015-12-31,386
Bruno Riem,2016-12-31,190
Amarillo Independent School District,2015-12-31,2518
Amarillo Independent School District,2016-12-31,1930
2011–12 FC Politehnica Timișoara season,2015-12-31,773
2011–12 FC Politehnica Timișoara season,2016-12-31,615
Prostitution in Europe,2015-12-31,74650
Prostitution in Europe,2016-12-31,56728
Hayato Nakamura,2015-12-31,457
Hayato Nakamura,2016-12-31,354
Anti-Cigarette League of America,2015-12-31,1250
Anti-Cigarette League of America,2016-12-31,888
"Valencian parliamentary election, 2007",2015-12-31,633
"Valencian parliamentary election, 2007",2016-12-31,433
Takeshi Konomi,2015-12-31,5987
Takeshi Konomi,2016-12-31,4335
Marathon de La Rochelle,2015-12-31,873
Marathon de La Rochelle,2016-12-31,703
"Jamnice, Czech Republic",2015-12-31,375
"Jamnice, Czech Republic",2016-12-31,328
Abba Kompaneyets,2015-12-31,314
Abba Kompaneyets,2016-12-31,245
Dennis Irwin,2015-12-31,3533
Dennis Irwin,2016-12-31,3422
Tierra de Nadie (Barón Rojo album),2015-12-31,648
Tierra de Nadie (Barón Rojo album),2016-12-31,542
Mo Dutta,2015-12-31,2413
Mo Dutta,2016-12-31,2130
Villa Cariño está que arde,2015-12-31,300
Villa Cariño está que arde,2016-12-31,213
"Cholest-5-ene-3beta,7alpha-diol 3beta-dehydrogenase",2015-12-31,484
"Cholest-5-ene-3beta,7alpha-diol 3beta-dehydrogenase",2016-12-31,314
We Got Hood Love,2015-12-31,2502
We Got Hood Love,2016-12-31,2030
Hit 'Em Up Style (Oops!),2015-12-31,15138
Hit 'Em Up Style (Oops!),2016-12-31,15046
Humanitas Prize,2015-12-31,5839
Humanitas Prize,2016-12-31,8342
Collared puffbird,2015-12-31,867
Collared puffbird,2016-12-31,844
Sewage,2015-12-31,104688
Sewage,2016-12-31,92273
Source Sans Pro,2015-12-31,10726
Source Sans Pro,2016-12-31,9064
44th Infantry Brigade (United Kingdom),2015-12-31,915
44th Infantry Brigade (United Kingdom),2016-12-31,702
VP8,2015-12-31,41233
VP8,2016-12-31,29953
Viktória Kužmová,2015-12-31,1282
Viktória Kužmová,2016-12-31,1448
Iaitō,2015-12-31,18049
Iaitō,2016-12-31,15894
Cercina,2015-12-31,580
Cercina,2016-12-31,590
National Security Council (United Kingdom),2015-12-31,10610
National Security Council (United Kingdom),2016-12-31,8294
Times Community Media,2015-12-31,951
Times Community Media,2016-12-31,837
Peter Bramley (cricketer),2015-12-31,434
Peter Bramley (cricketer),2016-12-31,290
"Feathers Hotel, Ludlow",2015-12-31,2858
"Feathers Hotel, Ludlow",2016-12-31,2373
KNAU,2015-12-31,1210
KNAU,2016-12-31,1043
"Myki, Greece",2015-12-31,1205
"Myki, Greece",2016-12-31,1026
Christoffer Persson,2015-12-31,463
Christoffer Persson,2016-12-31,367
Adolphe Monod,2015-12-31,1691
Adolphe Monod,2016-12-31,1566
Tennis at the 2009 Southeast Asian Games – Mixed Doubles,2015-12-31,292
Tennis at the 2009 Southeast Asian Games – Mixed Doubles,2016-12-31,226
S. Rajendran (AIADMK politician),2015-12-31,743
S. Rajendran (AIADMK politician),2016-12-31,785
Kapitein Rob,2015-12-31,419
Kapitein Rob,2016-12-31,815
Paulo Frederico Benevenute,2015-12-31,2095
Paulo Frederico Benevenute,2016-12-31,1322
Omuku,2015-12-31,1868
Omuku,2016-12-31,1683
Nestor Serrano,2015-12-31,26288
Nestor Serrano,2016-12-31,23797
"Dola, Bileća",2015-12-31,169
"Dola, Bileća",2016-12-31,179
Orca Symphony No. 1,2015-12-31,9530
Orca Symphony No. 1,2016-12-31,8149
Skilligan's Island,2015-12-31,1787
Skilligan's Island,2016-12-31,1153
Ulaangom Airport,2015-12-31,1475
Ulaangom Airport,2016-12-31,1374
SS Orsova (1953),2015-12-31,2408
SS Orsova (1953),2016-12-31,2495
Hook (bowling),2015-12-31,6788
Hook (bowling),2016-12-31,6060
Desmodium,2015-12-31,16380
Desmodium,2016-12-31,12377
"Romilly, Loir-et-Cher",2015-12-31,391
"Romilly, Loir-et-Cher",2016-12-31,322
Anterior jugular vein,2015-12-31,8557
Anterior jugular vein,2016-12-31,7662
The Last Goodbye (Atomic Kitten song),2015-12-31,2297
The Last Goodbye (Atomic Kitten song),2016-12-31,1862
Protected areas of Kerala,2015-12-31,9642
Protected areas of Kerala,2016-12-31,7090
Free Association of German Trade Unions,2015-12-31,4070
Free Association of German Trade Unions,2016-12-31,3794
14th Manitoba Legislature,2015-12-31,721
14th Manitoba Legislature,2016-12-31,399
Düsseldorf-Golzheim,2015-12-31,1238
Düsseldorf-Golzheim,2016-12-31,959
Agribusiness Teaching Center,2015-12-31,1328
Agribusiness Teaching Center,2016-12-31,953
Metacrambus deprinsi,2015-12-31,138
Metacrambus deprinsi,2016-12-31,130
Erastriopis,2015-12-31,188
Erastriopis,2016-12-31,127
J. C. Bhattacharyya,2015-12-31,827
J. C. Bhattacharyya,2016-12-31,631
Giorgio Orsoni,2015-12-31,2034
Giorgio Orsoni,2016-12-31,1573
Harry Jayawardena,2015-12-31,7271
Harry Jayawardena,2016-12-31,6239
Kord Ahmad-e Sofla,2015-12-31,370
Kord Ahmad-e Sofla,2016-12-31,281
"Check, Virginia",2015-12-31,1146
"Check, Virginia",2016-12-31,830
"Clark, New Jersey",2015-12-31,12530
"Clark, New Jersey",2016-12-31,9793
Vrijhoeven,2015-12-31,351
Vrijhoeven,2016-12-31,224
Nymphidium,2015-12-31,438
Nymphidium,2016-12-31,381
Association of Spanish Footballers,2015-12-31,1418
Association of Spanish Footballers,2016-12-31,1164
Xumarta,2015-12-31,629
Xumarta,2016-12-31,344
Seth Grahame-Smith,2015-12-31,68531
Seth Grahame-Smith,2016-12-31,95850
Alan Paine Radebaugh,2015-12-31,419
Alan Paine Radebaugh,2016-12-31,400
WOPP,2015-12-31,794
WOPP,2016-12-31,701
Makkala Rajya,2015-12-31,1527
Makkala Rajya,2016-12-31,1430
Minami Sanriku Kinkasan Quasi-National Park,2015-12-31,537
Minami Sanriku Kinkasan Quasi-National Park,2016-12-31,417
Simon Bodenmann,2015-12-31,1187
Simon Bodenmann,2016-12-31,632
Bi-specific T-cell engager,2015-12-31,6529
Bi-specific T-cell engager,2016-12-31,6714
2000 IIHF World Championship Final,2015-12-31,980
2000 IIHF World Championship Final,2016-12-31,947
"Thoros III, King of Armenia",2015-12-31,1002
"Thoros III, King of Armenia",2016-12-31,1014
1980 Ohio State Buckeyes football team,2015-12-31,4347
1980 Ohio State Buckeyes football team,2016-12-31,1965
Crowder Formation,2015-12-31,344
Crowder Formation,2016-12-31,379
Cyril Berry,2015-12-31,1708
Cyril Berry,2016-12-31,1329
Delinquent Daughters,2015-12-31,862
Delinquent Daughters,2016-12-31,771
Rangsit Prayurasakdi,2015-12-31,2260
Rangsit Prayurasakdi,2016-12-31,1845
2015 Santosh Trophy qualification,2015-12-31,1494
2015 Santosh Trophy qualification,2016-12-31,829
Comedy Showcase,2015-12-31,3586
Comedy Showcase,2016-12-31,3214
War zone C,2015-12-31,770
War zone C,2016-12-31,804
Eion Katchay,2015-12-31,565
Eion Katchay,2016-12-31,438
8th & Pine (St. Louis MetroLink),2015-12-31,1735
8th & Pine (St. Louis MetroLink),2016-12-31,1023
Golliwog (song),2015-12-31,1701
Golliwog (song),2016-12-31,2536
Josep Lluís Pellicer,2015-12-31,537
Josep Lluís Pellicer,2016-12-31,490
Crossosomataceae,2015-12-31,1156
Crossosomataceae,2016-12-31,966
Võru County Vocational Training Centre,2015-12-31,426
Võru County Vocational Training Centre,2016-12-31,521
Decatur Subdivision,2015-12-31,343
Decatur Subdivision,2016-12-31,304
Dewald Pretorius,2015-12-31,995
